restaurant_id,type_id
31775,103
31775,38
31776,42
31776,102
31776,41
31776,10
31777,4
31777,1
31777,122
31778,184
31778,166
31778,131
31778,99
31779,32
31780,16
31780,124
31780,1
31780,62
31781,30
31782,12
31782,70
31783,10
31783,45
31783,32
31783,25
31783,11
31783,13
31783,24
31784,11
31784,31
31784,5
31784,13
31784,25
31784,12
31784,46
31785,106
31785,18
31785,12
31785,8
31785,1
31785,83
31785,364
31785,5
31786,12
31786,11
31786,9
31786,13
31787,1
31787,4
31788,115
31788,27
31789,13
31789,19
31789,11
31789,7
31789,9
31790,25
31791,10
31792,24
31792,63
31792,13
31792,11
31792,45
31793,30
31793,28
31793,18
31794,30
31794,13
31794,49
31794,62
31794,65
31794,11
31794,45
31794,92
31794,10
31795,13
31795,28
31795,11
31795,45
31795,29
31796,13
31796,35
31796,87
31796,45
31797,209
31797,13
31797,45
31797,11
31798,90
31798,110
31798,28
31799,30
31799,132
31800,40
31801,80
31802,13
31802,11
31802,19
31802,70
31802,48
31803,5
31803,12
31803,27
31803,31
31804,1
31804,4
31804,45
31805,584
31805,35
31805,74
31806,10
31807,7
31807,32
31807,30
31808,26
31808,130
31809,80
31810,23
31810,107
31810,1
31810,3
31811,47
31811,11
31811,13
31812,6
31812,5
31812,124
31812,62
31812,18
31813,67
31813,68
31813,18
31813,1
31813,13
31813,11
31813,17
31813,45
31813,161
31814,79
31814,7
31814,275
31815,224
31815,22
31815,194
31815,13
31815,33
31815,48
31815,11
31815,40
31815,70
31816,31
31816,12
31816,6
31816,28
31817,62
31817,124
31818,5
31818,45
31818,6
31818,27
31819,148
31819,20
31819,1
31820,11
31820,45
31820,323
31820,147
31820,13
31820,117
31821,81
31821,67
31821,68
31821,5
31821,3
31821,1
31821,122
31821,4
31821,7
31821,18
31822,12
31822,99
31823,30
31823,10
31824,17
31824,7
31825,91
31825,1
31825,4
31825,12
31826,26
31826,20
31827,40
31828,19
31829,12
31829,45
31830,1
31830,143
31830,5
31830,91
31831,12
31831,79
31831,83
31831,31
31831,45
31831,91
31832,6
31832,5
31832,1
31832,3
31833,12
31833,17
31834,45
31835,40
31836,29
31836,13
31836,11
31836,18
31836,105
31837,20
31837,21
31838,166
31838,16
31838,1
31839,5
31840,101
31840,18
31840,6
31840,124
31840,62
31841,20
31841,21
31841,33
31842,61
31843,110
31843,1
31843,16
31843,85
31844,83
31844,28
31845,5
31845,18
31845,7
31846,7
31846,3
31846,1
31846,110
31847,130
31847,17
31847,40
31847,28
31847,33
31848,112
31849,26
31849,21
31850,20
31851,21
31852,104
31852,27
31852,5
31852,12
31853,45
31853,6
31853,31
31854,28
31854,224
31854,13
31854,40
31854,95
31855,42
31855,41
31855,19
31855,54
31856,25
31857,42
31857,106
31857,12
31857,41
31857,79
31857,7
31858,46
31858,11
31858,13
31858,5
31859,13
31859,28
31859,11
31859,30
31859,218
31860,81
31860,1
31861,62
31862,7
31862,30
31862,31
31862,132
31863,33
31863,18
31863,7
31863,32
31863,4
31863,1
31863,81
31864,20
31864,28
31864,29
31864,1
31864,13
31864,12
31864,11
31864,26
31864,122
31865,45
31865,5
31866,7
31866,132
31867,62
31867,28
31867,13
31867,11
31867,32
31868,474
31868,41
31868,208
31868,75
31868,72
31869,32
31869,7
31869,99
31870,46
31870,11
31870,13
31870,18
31870,61
31870,83
31871,104
31871,45
31871,90
31871,1
31871,18
31872,258
31872,184
31872,73
31872,99
31873,112
31874,12
31875,70
31875,25
31875,12
31877,30
31877,65
31877,7
31877,18
31877,14
31878,12
31878,28
31878,91
31879,62
31879,6
31880,28
31880,12
31880,45
31880,17
31881,7
31881,45
31881,55
31881,1
31882,30
31883,30
31884,47
31884,92
31884,27
31885,108
31885,1
31885,18
31885,55
31886,38
31886,116
31886,7
31886,42
31886,41
31886,1
31886,28
31887,35
31887,13
31887,87
31887,82
31887,11
31887,70
31888,41
31888,65
31888,17
31888,54
31888,45
31888,18
31888,63
31888,30
31888,104
31889,92
31889,11
31889,49
31889,13
31890,41
31890,42
31890,30
31890,1
31890,113
31891,62
31892,4
31892,90
31892,3
31892,1
31892,23
31893,15
31894,83
31894,31
31894,70
31894,12
31894,41
31894,42
31895,13
31895,87
31895,35
31895,150
31895,11
31896,23
31897,17
31897,23
31897,18
31898,6
31898,7
31899,45
31899,13
31899,12
31899,119
31899,11
31899,25
31900,18
31900,7
31900,28
31900,23
31901,45
31901,6
31901,28
31901,70
31901,84
31902,28
31902,12
31903,110
31903,55
31903,123
31903,1
31903,42
31903,41
31904,12
31904,17
31905,30
31906,6
31906,5
31906,124
31906,18
31906,62
31907,62
31908,20
31908,130
31908,33
31908,21
31908,32
31908,183
31909,62
31909,11
31909,41
31909,13
31909,101
31909,42
31910,62
31910,6
31910,18
31910,124
31910,101
31911,11
31911,9
31911,45
31911,47
31911,13
31911,12
31911,87
31911,35
31911,1
31911,37
31912,8
31912,11
31912,1
31912,106
31912,62
31912,13
31912,45
31912,48
31912,186
31912,3
31913,143
31913,19
31913,38
31913,56
31913,1
31913,171
31914,112
31914,111
31915,45
31915,1
31915,67
31915,68
31915,24
31915,11
31915,13
31916,5
31917,30
31917,10
31917,132
31917,113
31917,1
31918,45
31918,12
31918,91
31918,106
31919,103
31919,159
31919,1
31919,38
31919,7
31920,5
31920,8
31920,1
31920,6
31921,1
31921,3
31921,18
31921,106
31922,14
31922,6
31922,65
31923,48
31923,46
31923,13
31923,11
31923,9
31923,45
31924,7
31924,30
31924,10
31925,49
31925,11
31925,26
31925,120
31925,45
31925,1
31925,13
31926,6
31926,161
31927,27
31927,7
31927,6
31928,30
31929,31
31930,28
31930,12
31931,31
31931,12
31931,1
31931,122
31931,30
31932,6
31933,11
31933,13
31933,28
31933,25
31934,60
31934,157
31934,160
31934,13
31934,155
31934,35
31934,92
31934,11
31934,29
31935,110
31935,24
31935,18
31935,45
31935,12
31935,155
31935,11
31935,17
31935,13
31936,114
31936,115
31936,123
31937,28
31938,23
31938,7
31938,18
31939,12
31939,13
31939,11
31940,70
31941,28
31942,105
31943,17
31943,83
31943,120
31944,90
31944,30
31945,18
31946,3
31946,13
31946,7
31946,1
31946,11
31947,14
31948,31
31948,7
31948,5
31948,1
31948,45
31949,45
31949,12
31949,115
31949,1
31949,16
31949,85
31950,33
31950,142
31950,123
31950,32
31951,65
31951,1
31951,3
31951,14
31952,45
31952,12
31952,10
31953,26
31953,20
31953,21
31954,42
31954,70
31954,45
31954,41
31955,115
31955,107
31955,4
31955,1
31956,62
31957,13
31957,11
31957,49
31957,46
31957,28
31958,13
31958,45
31959,70
31959,7
31959,12
31959,27
31959,83
31959,31
31960,11
31960,13
31960,20
31960,80
31961,41
31961,168
31961,83
31961,42
31961,16
31961,1
31961,70
31962,113
31962,39
31962,1
31962,31
31962,30
31962,38
31962,132
31962,62
31963,65
31963,14
31964,62
31964,18
31965,30
31966,11
31966,13
31966,12
31967,30
31967,31
31967,40
31968,62
31968,28
31968,124
31968,32
31968,13
31968,11
31969,30
31969,12
31970,45
31970,24
31970,7
31970,13
31970,9
31970,47
31970,11
31970,10
31971,45
31972,5
31972,27
31972,31
31972,70
31973,7
31973,11
31973,30
31973,13
31974,30
31974,10
31974,32
31975,28
31975,40
31975,101
31975,26
31975,20
31975,45
31975,12
31975,110
31975,10
31976,1
31976,275
31976,8
31976,122
31977,130
31977,40
31977,33
31978,8
31978,7
31978,1
31978,23
31979,104
31979,40
31979,26
31979,20
31980,45
31980,13
31980,11
31981,11
31981,13
31981,209
31982,40
31983,99
31984,1
31984,4
31985,11
31985,47
31985,9
31985,13
31985,45
31985,30
31986,4
31986,17
31986,42
31986,1
31986,18
31986,41
31987,13
31987,49
31987,45
31987,12
31987,11
31987,67
31987,68
31987,1
31988,12
31988,1
31988,132
31988,5
31988,7
31989,69
31990,7
31991,114
31991,123
31991,65
31992,54
31992,18
31992,41
31992,45
31993,7
31993,18
31993,4
31993,1
31993,3
31994,7
31994,9
31994,13
31994,46
31994,5
31994,31
31994,11
31994,32
31994,12
31995,62
31996,12
31996,10
31996,28
31997,6
31997,40
31998,17
31998,19
31999,15
32000,13
32000,45
32000,11
32001,15
32002,1
32002,7
32002,3
32002,53
32003,38
32003,6
32003,18
32003,101
32003,62
32003,1
32003,124
32003,103
32004,92
32004,525
32004,13
32004,29
32004,11
32005,198
32005,1
32005,16
32005,62
32006,9
32006,11
32006,13
32006,32
32006,30
32007,1
32007,45
32007,18
32007,17
32007,122
32007,42
32007,41
32008,45
32008,79
32008,6
32009,55
32009,1
32009,18
32009,7
32010,1
32010,133
32010,185
32010,97
32011,28
32012,16
32012,42
32012,41
32012,85
32012,1
32012,62
32013,1
32013,16
32013,7
32013,22
32014,70
32015,45
32015,11
32015,24
32015,10
32015,106
32015,28
32015,13
32016,7
32016,30
32017,65
32017,14
32018,111
32018,102
32018,112
32018,41
32018,42
32019,12
32019,13
32019,11
32020,1
32020,40
32021,132
32021,7
32021,19
32021,32
32022,62
32023,12
32023,1
32023,67
32023,68
32023,11
32023,120
32023,13
32024,15
32024,28
32024,38
32024,1
32025,70
32025,1
32025,283
32025,41
32025,16
32025,42
32026,105
32026,268
32026,62
32027,13
32027,106
32027,11
32027,29
32027,45
32028,124
32028,62
32029,10
32029,6
32029,30
32029,31
32030,30
32030,7
32030,32
32031,10
32031,30
32032,70
32033,4
32033,107
32033,1
32033,81
32033,7
32033,3
32034,67
32034,68
32034,3
32034,11
32034,7
32034,1
32034,13
32035,122
32035,8
32035,7
32035,132
32035,5
32035,1
32036,24
32036,122
32036,11
32036,13
32036,12
32036,1
32036,45
32036,32
32037,30
32037,32
32038,62
32038,13
32038,11
32038,28
32039,25
32040,6
32040,7
32041,13
32041,9
32041,12
32041,18
32041,11
32041,49
32042,20
32043,40
32043,80
32044,10
32044,25
32045,4
32045,3
32045,1
32045,23
32046,26
32046,18
32046,12
32047,112
32048,18
32048,104
32048,12
32049,30
32049,17
32049,10
32050,1
32050,90
32050,113
32051,21
32051,129
32052,62
32053,7
32053,132
32053,6
32054,80
32055,30
32055,1
32055,634
32055,132
32055,10
32056,41
32056,6
32056,42
32056,62
32057,7
32057,3
32057,19
32057,1
32058,45
32058,17
32058,18
32058,12
32058,65
32059,20
32059,223
32059,26
32059,130
32059,40
32059,196
32060,133
32060,99
32060,353
32061,30
32061,45
32061,23
32061,20
32062,1
32062,23
32062,3
32062,97
32062,4
32063,5
32063,1
32063,3
32063,6
32064,6
32064,5
32065,3
32065,6
32065,5
32065,1
32066,28
32067,161
32067,45
32067,70
32067,25
32067,106
32068,67
32068,68
32068,13
32068,9
32068,11
32068,45
32068,1
32068,29
32069,1
32069,115
32069,5
32069,16
32070,62
32070,16
32070,1
32070,115
32070,85
32071,1
32071,219
32071,10
32072,23
32072,4
32072,45
32072,3
32072,1
32072,11
32072,13
32072,18
32073,33
32073,7
32073,18
32073,23
32074,25
32074,12
32075,46
32075,13
32075,12
32075,35
32075,11
32075,87
32076,63
32076,195
32076,45
32077,5
32077,12
32078,1
32078,103
32078,38
32078,62
32079,28
32079,10
32079,32
32079,7
32080,28
32080,33
32081,5
32081,114
32081,132
32081,7
32082,11
32082,13
32082,12
32082,29
32083,110
32083,12
32083,90
32083,32
32083,5
32084,143
32084,10
32084,1
32085,28
32085,11
32085,13
32085,45
32086,30
32087,87
32087,12
32087,11
32087,35
32087,13
32088,65
32088,366
32088,1
32088,38
32088,23
32089,70
32089,83
32090,18
32090,55
32090,1
32090,108
32091,18
32091,41
32091,75
32091,13
32091,45
32091,77
32091,24
32091,72
32091,12
32091,11
32092,99
32092,31
32093,7
32094,12
32095,40
32096,27
32096,3
32096,8
32096,1
32096,38
32097,125
32097,99
32097,105
32097,131
32098,62
32098,6
32098,38
32098,1
32098,103
32099,129
32099,26
32099,21
32100,12
32100,8
32100,1
32100,7
32101,10
32101,30
32101,32
32101,7
32102,45
32103,1
32103,119
32104,18
32104,3
32104,1
32104,81
32105,30
32105,12
32105,32
32105,10
32106,80
32107,5
32107,6
32108,11
32108,62
32108,13
32109,13
32109,11
32109,62
32109,1
32110,6
32110,8
32110,5
32110,18
32110,1
32110,45
32110,149
32111,25
32111,70
32111,67
32111,68
32111,11
32111,18
32111,13
32111,9
32111,7
32111,1
32112,30
32113,31
32113,28
32114,31
32114,27
32114,5
32114,12
32114,6
32115,112
32116,13
32116,29
32116,32
32116,28
32116,62
32116,11
32117,45
32117,7
32117,110
32118,120
32118,13
32118,11
32118,45
32118,18
32118,46
32118,9
32119,131
32119,99
32119,125
32120,30
32121,41
32121,31
32121,42
32121,6
32121,79
32122,45
32122,31
32123,11
32123,45
32123,154
32123,32
32123,35
32123,9
32123,1
32123,122
32123,13
32123,49
32123,12
32124,13
32124,11
32124,30
32124,10
32125,62
32125,1
32126,30
32126,10
32127,7
32127,6
32127,25
32127,186
32128,3
32128,1
32128,7
32129,17
32130,303
32130,99
32131,11
32131,12
32131,45
32131,13
32132,18
32132,45
32132,12
32132,13
32132,11
32133,10
32133,30
32134,101
32134,85
32134,62
32134,1
32134,16
32135,7
32135,31
32135,30
32135,10
32136,21
32136,1
32137,30
32137,10
32138,6
32138,3
32138,5
32138,1
32139,28
32139,84
32139,148
32139,1
32140,45
32141,80
32141,26
32141,33
32142,129
32142,130
32142,21
32143,30
32143,132
32143,10
32143,113
32143,1
32144,62
32144,1
32144,55
32144,122
32145,106
32145,18
32145,83
32145,41
32145,42
32146,45
32146,11
32146,1
32146,67
32146,68
32146,120
32146,13
32146,12
32147,117
32147,41
32147,272
32147,54
32147,35
32147,147
32148,13
32148,11
32148,30
32148,29
32148,32
32149,12
32149,6
32149,5
32150,37
32150,1
32150,47
32150,36
32151,13
32151,101
32151,12
32151,45
32151,11
32152,22
32152,26
32152,33
32153,45
32153,1
32153,33
32153,80
32153,28
32154,28
32155,31
32155,6
32156,30
32156,10
32157,9
32157,13
32157,12
32157,11
32157,31
32157,46
32158,7
32158,30
32159,30
32160,62
32160,131
32160,101
32161,62
32162,18
32162,132
32162,105
32163,1
32163,7
32163,32
32163,12
32163,38
32163,167
32163,33
32164,222
32164,67
32164,68
32164,18
32164,1
32164,3
32165,23
32165,17
32166,30
32167,40
32168,30
32168,10
32169,18
32169,350
32169,55
32169,457
32169,117
32169,110
32169,1
32169,220
32169,240
32170,46
32170,31
32170,12
32170,11
32170,13
32171,4
32171,1
32171,3
32171,12
32172,6
32172,7
32173,92
32173,1
32173,24
32173,32
32173,67
32173,68
32173,13
32173,28
32173,11
32173,45
32174,17
32174,12
32175,18
32175,12
32175,17
32176,45
32176,13
32176,11
32177,83
32178,40
32179,7
32179,19
32179,6
32180,29
32180,13
32180,92
32180,11
32180,49
32181,28
32182,12
32182,87
32182,104
32182,35
32182,120
32182,13
32183,42
32183,41
32183,70
32183,7
32184,13
32184,11
32184,29
32184,62
32184,124
32185,1
32185,8
32185,122
32185,7
32185,12
32185,52
32185,51
32186,12
32186,17
32186,18
32187,1
32187,5
32187,27
32187,7
32187,6
32187,8
32188,6
32189,24
32189,11
32189,65
32189,13
32190,1
32190,469
32190,167
32190,6
32190,110
32190,240
32190,41
32190,42
32190,56
32190,38
32190,350
32190,113
32190,104
32191,1
32191,115
32191,16
32191,27
32192,7
32192,31
32192,30
32193,61
32193,28
32194,40
32195,7
32195,38
32195,32
32195,31
32195,85
32195,45
32195,1
32196,28
32196,18
32196,48
32196,47
32196,29
32196,9
32196,11
32196,13
32197,6
32197,5
32197,45
32197,25
32197,12
32197,18
32197,17
32198,101
32198,62
32198,110
32199,7
32199,6
32200,3
32200,6
32200,1
32200,5
32201,155
32201,24
32201,13
32201,11
32202,123
32202,135
32203,186
32203,7
32204,3
32204,1
32205,12
32205,5
32205,13
32205,9
32205,11
32205,161
32206,31
32206,79
32206,6
32207,20
32207,148
32207,130
32207,33
32207,21
32207,129
32207,26
32207,80
32207,1
32208,6
32208,5
32209,3
32209,1
32209,166
32210,7
32210,30
32211,12
32211,18
32211,45
32211,7
32211,275
32211,17
32212,10
32213,6
32213,5
32214,45
32214,13
32214,28
32214,11
32215,17
32215,18
32216,3
32216,42
32216,41
32216,8
32216,1
32216,145
32217,1
32217,23
32217,18
32217,3
32218,1
32218,21
32218,148
32218,84
32219,40
32220,18
32220,19
32220,7
32220,1
32220,3
32220,4
32220,107
32220,32
32220,81
32221,130
32221,33
32221,11
32221,48
32221,104
32221,13
32221,80
32221,90
32222,7
32223,70
32224,1
32224,12
32224,117
32224,324
32225,7
32225,166
32225,62
32226,41
32226,60
32226,186
32226,54
32226,336
32227,17
32228,90
32228,110
32228,112
32229,110
32229,55
32229,45
32229,1
32229,6
32230,13
32230,29
32230,11
32230,18
32230,45
32231,70
32232,10
32232,30
32232,113
32232,1
32233,70
32233,16
32233,1
32233,120
32233,85
32234,19
32234,1
32234,7
32234,3
32234,53
32235,70
32236,42
32236,12
32236,6
32236,41
32236,31
32236,79
32237,18
32237,17
32238,223
32238,40
32239,70
32239,41
32239,42
32239,12
32240,12
32240,40
32240,28
32240,26
32240,31
32240,45
32241,62
32242,3
32242,1
32242,23
32243,91
32243,1
32243,122
32243,12
32244,1
32244,90
32244,4
32244,18
32244,5
32244,55
32245,113
32245,6
32245,7
32245,1
32245,19
32245,38
32246,7
32246,19
32246,6
32247,25
32248,38
32248,1
32248,103
32248,40
32249,1
32249,18
32249,3
32249,6
32250,1
32250,116
32250,28
32250,38
32251,18
32251,55
32251,16
32251,120
32251,1
32252,30
32252,45
32252,11
32252,5
32252,13
32252,9
32253,7
32253,19
32253,45
32254,62
32254,27
32255,119
32256,62
32258,18
32258,208
32258,12
32258,72
32258,32
32258,106
32259,10
32259,30
32260,6
32260,45
32260,5
32260,27
32261,6
32261,5
32261,1
32261,3
32262,9
32262,11
32262,13
32262,86
32262,96
32263,12
32264,10
32265,90
32265,110
32265,119
32265,112
32266,80
32267,40
32268,28
32268,61
32269,23
32269,3
32269,1
32269,13
32269,11
32269,67
32269,68
32269,10
32270,10
32271,18
32272,45
32272,1
32272,18
32272,7
32272,3
32273,76
32273,35
32273,11
32273,12
32273,13
32274,42
32274,91
32274,31
32274,41
32274,1
32274,32
32275,56
32275,62
32275,38
32275,103
32275,11
32275,13
32275,29
32275,55
32275,1
32275,115
32276,5
32276,6
32277,30
32278,1
32278,3
32278,107
32279,35
32279,46
32279,76
32279,11
32279,13
32279,12
32279,29
32280,62
32281,31
32282,101
32282,62
32283,22
32283,21
32284,12
32284,79
32284,83
32284,31
32285,4
32285,1
32286,1
32286,5
32286,8
32286,6
32287,20
32287,6
32287,21
32288,3
32288,1
32288,4
32288,107
32289,47
32289,9
32289,48
32289,11
32289,12
32289,13
32290,1
32290,16
32290,45
32290,85
32291,12
32291,31
32291,101
32292,83
32292,61
32292,7
32293,10
32293,3
32293,1
32294,45
32294,83
32295,30
32295,31
32295,7
32296,40
32297,7
32297,10
32297,19
32298,21
32298,20
32298,25
32299,12
32300,7
32301,1
32301,10
32301,132
32301,30
32301,7
32301,113
32302,40
32302,6
32303,12
32303,13
32303,11
32303,46
32304,161
32304,18
32305,13
32305,12
32305,46
32305,11
32306,49
32306,136
32306,35
32306,12
32306,11
32306,13
32307,12
32307,45
32308,65
32308,10
32309,30
32309,31
32309,7
32310,62
32311,6
32311,7
32311,19
32311,113
32311,1
32312,13
32312,162
32312,37
32312,45
32312,12
32312,1
32313,1
32313,3
32313,6
32313,5
32314,6
32314,186
32314,132
32314,7
32315,32
32315,7
32315,19
32316,28
32316,12
32317,21
32317,40
32318,61
32319,101
32319,62
32319,124
32319,6
32319,18
32320,10
32320,19
32320,32
32320,7
32321,6
32321,31
32321,7
32322,16
32322,124
32322,1
32322,62
32323,30
32324,98
32324,4
32324,1
32324,18
32324,3
32325,30
32326,1
32326,70
32326,38
32327,15
32327,26
32328,13
32328,11
32328,30
32328,10
32329,62
32330,38
32330,1
32330,28
32330,116
32331,30
32332,49
32332,11
32332,72
32332,28
32332,13
32332,18
32332,12
32332,119
32332,75
32332,41
32332,29
32333,30
32333,10
32334,107
32334,1
32335,13
32335,70
32335,31
32335,11
32335,46
32335,12
32336,62
32337,24
32337,38
32337,214
32337,67
32337,68
32337,45
32337,11
32337,154
32337,1
32337,35
32337,13
32338,23
32338,10
32339,114
32339,112
32340,6
32340,7
32340,12
32341,45
32341,18
32341,1
32341,3
32342,10
32343,112
32344,119
32344,69
32344,30
32345,40
32346,13
32346,11
32346,92
32346,29
32347,63
32347,115
32348,62
32348,45
32348,1
32349,6
32349,7
32350,63
32350,45
32350,18
32351,62
32352,80
32353,5
32353,32
32353,1
32353,18
32353,3
32353,275
32353,31
32354,6
32354,5
32355,1
32355,6
32355,5
32355,3
32356,62
32356,28
32357,1
32357,16
32357,62
32357,90
32357,124
32357,7
32358,28
32358,62
32358,101
32358,18
32358,124
32359,12
32359,45
32359,29
32359,28
32359,18
32359,25
32359,104
32359,13
32359,11
32360,23
32360,18
32360,2
32360,1
32360,3
32361,11
32361,13
32361,87
32361,35
32361,161
32362,11
32362,12
32362,13
32362,46
32363,37
32363,1
32363,36
32363,30
32364,62
32365,111
32365,112
32365,114
32366,7
32366,81
32366,33
32366,4
32366,18
32366,32
32366,1
32367,46
32367,122
32367,11
32367,7
32367,13
32367,1
32368,1
32368,4
32369,7
32369,15
32370,30
32370,31
32370,7
32371,11
32371,48
32371,36
32371,37
32371,13
32371,1
32372,143
32372,41
32372,1
32372,42
32372,4
32372,19
32373,33
32373,55
32373,1
32373,108
32374,62
32374,18
32375,15
32376,10
32376,28
32377,21
32377,20
32377,22
32378,121
32378,62
32378,41
32378,12
32378,124
32378,1
32378,42
32378,16
32379,28
32379,61
32379,12
32379,6
32379,1
32379,31
32379,122
32380,12
32381,40
32382,112
32382,1
32383,101
32384,30
32384,1
32384,31
32384,10
32384,6
32385,67
32385,68
32385,30
32385,13
32385,11
32385,46
32385,1
32386,18
32386,83
32386,23
32386,106
32386,110
32387,31
32388,122
32388,3
32388,19
32388,1
32388,146
32389,38
32389,167
32389,50
32389,45
32389,1
32390,104
32390,40
32390,120
32390,196
32390,1
32390,110
32390,13
32390,29
32390,164
32390,54
32390,41
32390,21
32390,26
32390,129
32390,11
32391,121
32391,104
32391,3
32391,23
32391,1
32392,22
32393,62
32394,33
32394,7
32394,45
32394,32
32395,29
32395,11
32395,26
32395,21
32395,13
32396,70
32396,119
32397,11
32397,13
32397,281
32397,12
32398,10
